lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIPickerRowProxy.mdfe027affa09b641^074232affa09b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^3735"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIPickerRowProxy.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIPickerRowProxy.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIPickerRowProxy.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIPickerRowProxy.o36"F8C81087-6C9D-4997-B5AB-A9529546280B-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIProgressBar.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752749.573677
e369752749.692554
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIProgressBar.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIProgressBar.m7a0093adfa09b641^fb58b1adfa09b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIProgressBar.m0000000000000000^3717"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIProgressBar.o Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIProgressBar.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIProgressBar.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIProgressBar.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIProgressBar.o36"3F3A36A2-34D3-48B4-A13E-DEE5A1C9BD61-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIProgressBarProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752749.571011
e369752749.671943
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIProgressBarProxy.m8f5592adfa09b641^1b11acadfa09b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^3747"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIProgressBarProxy.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIProgressBarProxy.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIProgressBarProxy.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIProgressBarProxy.o36"B6FDB8DC-676D-4BC2-9340-0952C83AC2DE-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollView.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752750.795291
e369752750.894228
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollView.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIScrollView.m60b0cbaefa09b641^ae11e5aefa09b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIScrollView.m0000000000000000^3711"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollView.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollView.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIScrollView.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollView.o36"CD50B44F-DD69-4834-8817-047BFD17D552-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollViewProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752750.780530
e369752750.873637
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIScrollViewProxy.m56f0c7aefa09b641^7aa6dfaefa09b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^3741"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollViewProxy.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollViewProxy.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIScrollViewProxy.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIScrollViewProxy.o36"62C3A2C1-6AFF-4881-8CCB-C1318D9381D9-
